City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Punta Arenas,CL,50.11,light rain,-53.15,-70.9167,Hotel Hain
1,Puerto Ayora,EC,68.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Xuddur,SO,67.91,few clouds,4.1213,43.8894,Banjanay Hotel
4,Kruisfontein,ZA,61.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
6,Mataura,NZ,60.48,broken clouds,-46.1927,168.8643,Ellie's Villa
7,Cabo San Lucas,MX,74.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
8,Hermanus,ZA,59.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
9,San Cristobal,VE,69.98,few clouds,7.7669,-72.225,Pirineos
11,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
12,Kaitangata,NZ,62.65,broken clouds,-46.2817,169.8464,
13,Yulara,AU,77.65,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
14,Nisia Floresta,BR,79.18,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
15,Nokaneng,BW,72.88,overcast clouds,-19.6667,22.2667,
16,Russell,US,55.0,overcast clouds,32.3502,-85.1999,Macs
17,Rikitea,PF,73.69,light rain,-23.1203,-134.9692,People ThankYou
18,Arraial Do Cabo,BR,73.58,light rain,-22.9661,-42.0278,Pousada Porto Praia
20,Georgetown,MY,82.24,few clouds,5.4112,100.3354,Cititel Penang
21,Saint-Philippe,RE,74.79,overcast clouds,-21.3585,55.7679,Le four à pain
24,East London,ZA,65.71,clear sky,-33.0153,27.9116,Tu Casa
27,Castro,BR,59.74,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
28,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
29,West Bay,KY,82.47,few clouds,19.3667,-81.4167,Calypso Cove
31,Karratha,AU,85.78,broken clouds,-20.7377,116.8463,ibis Styles Karratha
32,Bluff,NZ,60.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
33,Yatsuo,JP,53.22,moderate rain,36.5667,137.1333,和み処 合掌
36,Hambantota,LK,78.35,broken clouds,6.1241,81.1185,Bungalow 63
38,Bubaque,GW,83.19,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
40,Atuona,PF,78.58,light rain,-9.8,-139.0333,Villa Enata
41,Hobart,AU,66.06,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
44,Dong Xoai,VN,77.58,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
45,Busselton,AU,76.1,scattered clouds,-33.65,115.3333,Observatory Guest House
46,Namatanai,PG,85.59,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
50,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
52,Port Alfred,ZA,62.19,clear sky,-33.5906,26.891,The Halyards Hotel & Spa
53,Sabla,NG,69.24,clear sky,12.7525,4.7077,
54,Bengkulu,ID,75.74,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
55,Markala,ML,71.17,broken clouds,13.7021,-6.0659,Hôtel Igor
56,Hasaki,JP,55.8,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
59,Luwuk,ID,85.37,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
62,Ankang,CN,55.45,overcast clouds,32.68,109.0172,安琪酒店
65,Conakry,GN,81.12,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
68,Meulaboh,ID,78.46,broken clouds,4.1363,96.1285,Kost Pria
70,Hithadhoo,MV,80.4,overcast clouds,-0.6,73.0833,Scoop Guest House
71,Butaritari,KI,81.59,light rain,3.0707,172.7902,Isles Sunset Lodge
72,Ponta Do Sol,PT,67.71,scattered clouds,32.6667,-17.1,
77,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
78,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
79,Bara,NG,67.03,clear sky,10.3744,10.7288,
80,Palmas De Monte Alto,BR,70.56,overcast clouds,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
81,Kingaroy,AU,82.22,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
83,Mar Del Plata,AR,57.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
84,Gushikawa,JP,73.4,moderate rain,26.3544,127.8686,Kirari Guest House
86,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
89,Kavieng,PG,86.31,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
90,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,Valle Aridane
93,Huarmey,PE,65.7,clear sky,-10.0681,-78.1522,Hotel Miramar
99,Vanimo,PG,85.21,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
100,Eureka,US,57.25,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
105,Kaeo,NZ,74.32,clear sky,-35.1,173.7833,Bushido Lodge
106,Vao,NC,76.78,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
108,Maceio,BR,72.84,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
109,Bulalacao,PH,83.77,overcast clouds,12.3254,121.3435,By The Sea Hotels
110,Vila Velha,BR,75.15,light rain,-20.3297,-40.2925,Hotel Vitória Palace
114,Qui Nhon,VN,79.56,overcast clouds,13.7667,109.2333,Seagull Hotel
115,Ambilobe,MG,71.64,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
118,Gat,IL,61.81,clear sky,31.61,34.7642,OlusHome
119,Esperance,AU,75.7,overcast clouds,-33.8667,121.9,Hospitality Esperance
120,Balclutha,NZ,67.59,broken clouds,-46.2339,169.75,Rosebank Lodge Motor Hotel
121,Adrar,MR,58.96,clear sky,20.5022,-10.0711,
122,Joura,IN,61.27,broken clouds,26.3411,77.8115,Shubh medical store joura
123,Codrington,AU,59.81,broken clouds,-38.2667,141.9667,
125,Isangel,VU,84.74,broken clouds,-19.55,169.2667,Tanna Lodge
127,Blackwater,AU,84.45,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
128,Avera,US,54.37,overcast clouds,33.194,-82.5271,
129,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
130,Awjilah,LY,59.5,clear sky,29.1081,21.2869,
131,Guerrero Negro,MX,64.76,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
136,Sijunjung,ID,81.97,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
137,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
138,Birao,CF,71.2,scattered clouds,10.2849,22.7882,
139,Algiers,DZ,55.22,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
143,Carnarvon,AU,76.51,clear sky,-24.8667,113.6333,Hospitality Carnarvon
144,Port Lincoln,AU,61.36,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
145,Christchurch,NZ,74.41,clear sky,-43.5333,172.6333,The George
146,Sambava,MG,72.1,overcast clouds,-14.2667,50.1667,Melrose
149,Mbaiki,CF,69.17,clear sky,3.8678,17.9892,Motel MBM
151,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
153,Poum,NC,79.41,overcast clouds,-20.2333,164.0167,
157,Jamkhed,IN,67.21,scattered clouds,18.7362,75.3121,Ugale's Residence
158,Tayu,ID,83.37,moderate rain,-6.5397,111.0518,Toko pakaian bu is Tayu
159,Munirabad,IN,71.94,overcast clouds,15.3333,76.3333,Pranathi Tiffin Center
160,Port Augusta,AU,70.61,clear sky,-32.5,137.7667,Majestic Oasis Apartments
162,Pitrufquen,CL,57.22,overcast clouds,-38.9833,-72.65,El Amable Refugio
164,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
168,Cape Town,ZA,61.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
169,Lagunas,PE,75.67,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
170,Flinders,AU,77.18,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
171,New Norfolk,AU,65.71,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
172,Voh,NC,87.87,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
173,Lebu,CL,56.71,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
175,Rawson,AR,72.7,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
176,Bandarbeyla,SO,75.94,overcast clouds,9.4942,50.8122,JABIR HOTEL
178,Kieta,PG,86.59,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
179,Sungairaya,ID,86.43,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
181,Teahupoo,PF,78.76,overcast clouds,-17.8333,-149.2667,Vanira Lodge
183,Rio Grande,BR,64.15,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
185,Bayir,TR,52.32,overcast clouds,37.2687,28.2167,Hotel Babadag
187,Rosetta,EG,65.7,clear sky,31.4044,30.4164,Green Valley
189,Goure,NE,64.63,clear sky,13.9835,10.2704,
190,Pocone,BR,76.05,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
191,Tuatapere,NZ,62.26,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
192,Kawambwa,ZM,60.66,light rain,-9.7915,29.0791,Chembe Nsofu
195,Itaguai,BR,74.82,clear sky,-22.8522,-43.7753,It Grande Hotel Itaguai
200,Vila Franca Do Campo,PT,64.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
202,Maldonado,UY,54.79,clear sky,-34.6667,-54.9167,La Cimarrona
204,Qinzhou,CN,69.46,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
206,Lufkin,US,51.71,broken clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
207,Port Elizabeth,ZA,64.69,clear sky,-33.918,25.5701,39 On Nile Guest House
208,Puebloviejo,CO,82.04,scattered clouds,10.9938,-74.2844,The Journey Hostel
210,Port Macquarie,AU,77.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
211,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
213,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
217,Ribeira Grande,PT,61.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
219,Sola,VU,83.34,scattered clouds,-13.8833,167.55,Leumerus Bungalows
221,Port Blair,IN,81.1,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
222,Fukue,JP,64.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
224,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
225,Anamur,TR,62.49,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
228,Fethiye,TR,53.47,few clouds,36.6217,29.1164,Club & Hotel Letoonia
230,Havelock,US,58.98,broken clouds,34.8791,-76.9013,Sherwood Motel
232,Lata,PT,62.08,overcast clouds,40.1629,-8.3327,Terraços da Beira
234,Duki,PK,50.77,clear sky,30.1541,68.5728,ماسٹر رشید مرحوم
236,Muros,ES,63.09,light rain,42.7762,-9.0603,Apartment Av. Castelao
238,Beloha,MG,67.14,clear sky,-25.1667,45.05,
239,Gorontalo,ID,88.95,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
240,Manokwari,ID,83.82,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
241,Jacareacanga,BR,73.22,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
243,Katsuura,JP,57.22,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
244,Chuy,UY,57.9,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
246,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
247,Ancud,CL,55.56,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
248,Trincomalee,LK,76.5,broken clouds,8.5711,81.2335,Welcombe Hotel
250,Along,IN,62.42,clear sky,28.1667,94.7667,Hotel West
251,Guhagar,IN,74.35,overcast clouds,17.4842,73.1929,Seawinds Hotel Guhagar
252,Chabahar,IR,73.92,broken clouds,25.2919,60.643,هتل گدروشیا
254,Antalaha,MG,70.54,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
257,San Juan,AR,77.13,clear sky,-31.5375,-68.5364,Hotel Provincial
258,Upata,VE,69.26,clear sky,8.0086,-62.3989,Posada Villa Nela
260,Kendari,ID,86.56,moderate rain,-3.945,122.4989,Hotel Wixel
261,Northam,GB,50.25,overcast clouds,51.0333,-4.2167,
262,Papara,BR,79.2,few clouds,-3.9839,-38.7273,CAMPOS MARANGUAPE
265,Pimenta Bueno,BR,71.78,light rain,-11.6725,-61.1936,Cristalina Palace Hotel
266,Concordia,AR,56.79,clear sky,-31.393,-58.0209,Palmar Hotel Casino
269,Shenjiamen,CN,61.36,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
270,Lorengau,PG,82.74,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
271,Araouane,ML,67.05,broken clouds,18.9048,-3.5265,
274,Basoko,CD,68.65,light rain,1.2391,23.616,
275,Merauke,ID,86.67,overcast clouds,-8.4667,140.3333,
277,Faya,SA,51.91,clear sky,18.3851,42.4509,شيلة نسايم
278,Luebo,CD,68.09,overcast clouds,-5.35,21.4167,
279,Jambi,ID,77.94,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
281,Wawa,NG,73.06,clear sky,9.9022,4.4192,
282,Yenagoa,NG,75.33,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
284,Faanui,PF,80.73,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
286,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
287,Sao Joao Da Barra,BR,73.87,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
288,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
289,Noumea,NC,84.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
290,Atambua,ID,83.07,broken clouds,-9.1061,124.8925,Ros Muskanan
291,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
292,Dingle,PH,84.87,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
293,Inhambane,MZ,73.0,clear sky,-23.865,35.3833,Oceano
294,Omboue,GA,76.48,overcast clouds,-1.5746,9.2618,Hotel Olako
296,Ucluelet,CA,50.09,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
299,San Patricio,US,53.91,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
300,Aswan,EG,70.34,few clouds,24.0934,32.907,Nuba Nile
302,Trinidad,BO,74.62,overcast clouds,-14.8333,-64.9,Hotel Piesta
303,Ballina,AU,81.01,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
304,Concarneau,FR,60.82,overcast clouds,47.875,-3.9225,Brit Hotel de L' Océan
305,Naze,JP,68.92,moderate rain,28.3667,129.4833,
306,Coihaique,CL,57.15,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
307,Sydney,AU,81.32,clear sky,-33.8679,151.2073,The Grace Sydney
309,Okato,NZ,59.68,scattered clouds,-39.2,173.8833,Goodin Country Garden
310,La Tebaida,CO,67.77,scattered clouds,4.4527,-75.7875,El Triángulo
311,Manado,ID,88.57,few clouds,1.487,124.8455,Aryaduta Hotel
312,Bahraich,IN,59.43,scattered clouds,27.5833,81.6,Narain Guest House
313,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,
315,Mana,GF,78.82,overcast clouds,5.6592,-53.7767,LE SAMANA
316,Luena,AO,60.15,overcast clouds,-11.7833,19.9167,Hotel Kandamba
317,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
319,Bredasdorp,ZA,58.59,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
320,Sao Filipe,CV,79.27,scattered clouds,14.8961,-24.4956,Hotel Xaguate
321,La Palma,US,66.81,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
322,Port-Gentil,GA,79.09,overcast clouds,-0.7193,8.7815,Fengshui Residence
323,Soria,ES,51.12,overcast clouds,41.6667,-2.6667,Casa Rural Sierra de Inodejo
324,Saldanha,ZA,59.56,clear sky,-33.0117,17.9442,Blue Bay Lodge
325,Ahipara,NZ,65.44,clear sky,-35.1667,173.1667,Ahipara Holiday Park
326,Ladario,BR,73.44,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
327,Pedernales,DO,78.93,clear sky,18.0384,-71.744,Hotel Costa Marina
329,Fortuna,US,56.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
330,Tual,ID,84.69,broken clouds,-5.6667,132.75,Grand Vilia Hotel
331,Inhuma,BR,78.84,scattered clouds,-6.6683,-41.7078,Bom Gosto
333,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
334,Benghazi,LY,68.23,overcast clouds,32.1167,20.0667,Tibesti Hotel
338,Sonoita,MX,63.54,overcast clouds,31.85,-112.8333,Hotel internacional
340,Shimoda,JP,57.56,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
