City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Comodoro Rivadavia,AR,69.66,clear sky,-45.8667,-67.5,Austral Hotel
342,Redlands,US,64.33,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
343,Pelham,US,53.4,clear sky,33.2857,-86.81,Birmingham South RV Park
344,Samarai,PG,85.91,scattered clouds,-10.6167,150.6667,Nuli Sapi
348,Jalu,LY,59.56,clear sky,29.0331,21.5482,صاحبة الفخامة
350,Mogadishu,SO,79.65,overcast clouds,2.0371,45.3438,Hotel Juba
352,Half Moon Bay,US,59.45,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
353,Marzuq,YE,58.73,clear sky,14.4,46.4667,حيد القفلة
354,Macapa,BR,82.38,broken clouds,0.0389,-51.0664,Atalanta Hotel
355,Yeppoon,AU,87.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
356,Marsh Harbour,BS,78.78,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
359,Naron,ES,63.45,overcast clouds,43.5167,-8.1528,Marcial
360,Portland,US,52.81,mist,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
361,Umm Lajj,SA,79.25,broken clouds,25.0213,37.2685,Moon light Furnished Units
363,Acarau,BR,79.12,scattered clouds,-2.8856,-40.12,castelo pizzaria
364,Baracoa,CU,79.03,broken clouds,20.3467,-74.4958,Hostal Rio Miel
369,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
370,Adre,TD,68.09,scattered clouds,13.4667,22.2,
371,Ponta Delgada,PT,65.12,broken clouds,37.7333,-25.6667,Vila Nova Hotel
374,Gladstone,AU,84.13,broken clouds,-23.85,151.25,Highpoint International Hotel
375,Seara,PT,62.17,light rain,41.1818,-7.8003,Six Senses Douro Valley
377,Kasama,ZM,62.6,broken clouds,-10.2129,31.1808,Kalebalika Cottages
379,Banikoara,BJ,70.79,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
380,Galle,LK,79.79,broken clouds,6.0367,80.217,Amangalla
383,Ganta,LR,68.43,clear sky,7.3022,-8.5308,
384,Dharur,IN,64.13,overcast clouds,18.8167,76.1167,Hotel Rajmahal
385,Chingola,ZM,62.02,light rain,-12.529,27.8838,Protea Hotel by Marriott Chingola
386,Ipora,BR,71.15,overcast clouds,-16.4419,-51.1178,Oásis Motel
387,Tome,CL,57.81,few clouds,-36.6167,-72.95,Hotel Saint Denis
390,Ixtapa,MX,75.22,clear sky,20.7,-105.2,hotel la terminal
391,Iranshahr,IR,53.94,few clouds,27.2025,60.6848,نیک سرشت
392,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
394,Lagoa,PT,60.42,overcast clouds,39.05,-27.9833,Casa Das Faias
396,Youkounkoun,GN,72.34,overcast clouds,12.5333,-13.1333,
397,Tura,IN,66.02,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
398,Kununurra,AU,85.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
399,Cidreira,BR,67.89,overcast clouds,-30.1811,-50.2056,Hotel Castelo
401,Itarema,BR,78.94,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
402,Katobu,ID,86.61,moderate rain,-4.9408,122.5276,La Ode Husein
403,Alexandria,EG,66.18,clear sky,31.2156,29.9553,فندق قاعود
405,Hobyo,SO,79.29,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
407,Puerto Suarez,BO,75.13,overcast clouds,-18.95,-57.8,Hotel casa real
408,Ghanzi,BW,74.82,overcast clouds,-21.5667,21.7833,Ghanzi Farmhouse
409,Boffa,GN,73.51,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
410,Tiznit,MA,60.31,clear sky,29.5833,-9.5,
413,Taltal,CL,62.91,scattered clouds,-25.4,-70.4833,Residencial Karime
414,Ejido,VE,63.91,few clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
415,Lompoc,US,61.59,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
417,Ikalamavony,MG,64.85,clear sky,-21.15,46.5833,
418,Farias Brito,BR,79.48,scattered clouds,-6.9306,-39.5656,Nossa Casa Hotel
419,Broken Hill,AU,68.58,clear sky,-31.95,141.4333,Royal Exchange Hotel
420,Naisud,PH,84.13,overcast clouds,11.8058,122.1939,ALTUQUERO
422,Cam Ranh,VN,82.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
423,Kassala,SD,75.34,clear sky,15.451,36.4,Amassi Hotel Gash
424,Bocas Del Toro,PA,78.75,few clouds,9.3333,-82.25,Hotel Bocas del Toro
425,Zhuji,CN,62.96,overcast clouds,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
426,Grand-Santi,GF,75.09,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
427,Dano,BF,74.19,few clouds,11.15,-3.0667,Auberge Phenix32-Dano
430,Berbera,SO,77.09,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
431,Concepcion Del Oro,MX,59.13,broken clouds,24.6333,-101.4167,Hotel Hacienda San Javier
432,Coquimbo,CL,60.53,overcast clouds,-29.9533,-71.3436,Hotel San Juan
433,Coihueco,CL,68.74,clear sky,-36.6167,-71.8333,"Frutillares, Coihueco"
435,San Andres,CO,80.62,light rain,12.5847,-81.7006,Hotel Arena Blanca
437,Salinopolis,BR,80.02,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
438,Itupiranga,BR,79.12,overcast clouds,-5.1347,-49.3267,Hotel Panorama
440,Kulhudhuffushi,MV,80.58,broken clouds,6.6221,73.07,Haajy Guest House 1
442,Kailua,US,82.38,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
443,Cuamba,MZ,71.49,scattered clouds,-14.8031,36.5372,Hotel Vision
445,Pokhara,NP,61.12,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
447,Ban Nahin,LA,82.87,overcast clouds,18.2418,104.2122,
450,Pacific Grove,US,58.64,clear sky,36.6177,-121.9166,Lovers Point Inn
451,Kavaratti,IN,79.54,broken clouds,10.5669,72.642,Green leaf
452,Fiumicino,IT,51.78,light rain,41.7675,12.2291,Hotel Al Porticciolo
453,Auki,SB,87.26,scattered clouds,-8.7676,160.7034,Auki Motel
455,Nakhon Phanom,TH,84.0,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
456,Ormara,PK,74.61,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
458,Dunedin,NZ,58.5,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
459,Doctor Phillips,US,70.07,overcast clouds,28.4495,-81.4923,Drury Inn & Suites near Universal Orlando Resort™
461,Marondera,ZW,60.62,overcast clouds,-18.1853,31.5519,Mashonganyika Cottage
462,Beni,CD,60.35,overcast clouds,0.5,29.4667,Albertine hotel
463,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
466,Praia Da Vitoria,PT,61.05,broken clouds,38.7333,-27.0667,Hotel Branco I
467,San Vicente,AR,60.93,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
470,Champerico,GT,80.58,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
471,Witu,KE,74.66,light rain,-2.3889,40.4382,
473,Coari,BR,72.86,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
474,Touros,BR,79.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
475,Caravelas,BR,71.82,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
476,Plouzane,FR,55.45,light rain,48.3833,-4.6167,Lymina
478,Airai,TL,72.61,broken clouds,-8.9266,125.4092,
479,Corinth,GR,60.89,overcast clouds,37.9407,22.9573,Ephira Hotel
480,Dori,BF,74.86,overcast clouds,14.0354,-0.0345,Hôtel Liptako
483,Port Hedland,AU,86.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
485,Magole,TZ,71.56,light rain,-6.3667,37.3667,Juma lubelwa
490,Orikum,AL,59.77,light rain,40.3253,19.4714,Hotel Denta
491,Doctor Arroyo,MX,57.16,scattered clouds,23.6667,-100.1833,Hotel Plaza
492,Presidencia Roque Saenz Pena,AR,62.46,clear sky,-26.7852,-60.4388,Hotel Gualok
493,Laguna,US,56.17,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
498,Erechim,BR,61.32,overcast clouds,-27.6342,-52.2739,Villa Premium Hotel
500,Sarakhs,IR,51.94,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
501,Harper,LR,77.49,light rain,4.375,-7.7169,Screensaver
503,Barranca,PE,65.05,clear sky,-10.75,-77.7667,El Olivar Hospedaje
504,Bosaso,SO,73.38,clear sky,11.2842,49.1816,Red Sea Hotel
507,Jining,CN,53.83,clear sky,35.405,116.5814,Yunhe Star Hotel
509,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
510,Arlit,NE,70.32,overcast clouds,18.7369,7.3853,
511,Sigiriya,LK,75.11,scattered clouds,7.9518,80.7426,Hotel Sigiriya
515,Pochutla,MX,76.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
516,Ardakan,IR,52.86,clear sky,32.31,54.0175,Ardakan Hotel
517,Gold Coast,AU,80.24,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
519,Rincon,US,60.76,overcast clouds,32.296,-81.2354,Days Inn Rincon
520,Waipawa,NZ,65.64,clear sky,-41.4122,175.5153,Tora Coastal Walk
521,Springbok,ZA,55.51,clear sky,-29.6643,17.8865,Undulata Country Lodge
522,Dakar,SN,79.68,clear sky,14.6937,-17.4441,Novotel Dakar
523,Bhadasar,IN,60.03,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
532,Hede,CN,58.33,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
533,Barbosa Ferraz,BR,66.88,clear sky,-24.03,-52.0117,Edicula Sanches
535,Hervey Bay,AU,75.74,broken clouds,-25.2986,152.8535,Shelly Bay Resort
536,Santa Isabel Do Rio Negro,BR,73.17,broken clouds,-0.4139,-65.0192,Hotel GSA
539,Kualakapuas,ID,86.86,overcast clouds,-3.0091,114.3876,Guest House Izonk
540,Hualmay,PE,65.32,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
541,Catarama,EC,79.14,overcast clouds,-1.5833,-79.4667,Hotel Ricaurte
542,Weligama,LK,78.73,scattered clouds,5.9667,80.4167,Weligama Bay Resort
543,Dali,CN,56.35,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
547,Oranjestad,AW,80.91,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
550,Dahanu,IN,68.43,broken clouds,19.9667,72.7333,Pearline Beach Villas
551,Kabanjahe,ID,68.61,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
553,Ivybridge,GB,52.27,overcast clouds,50.3904,-3.9191,The Anchor Inn
554,Cockburn Town,TC,81.37,light rain,21.4612,-71.1419,Osprey Beach Hotel
557,Innisfail,AU,87.44,broken clouds,-17.5333,146.0333,Moondarra Motel
558,Kariba,ZW,72.86,overcast clouds,-16.5167,28.8,Caribbea Bay Hotel
560,Lingao,CN,78.8,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
561,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
563,Keningau,MY,85.23,broken clouds,5.3378,116.1602,Sabindo Hotel
564,Lodwar,KE,81.68,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
565,Marawi,PH,80.26,overcast clouds,7.9986,124.2928,Derogongan Residence
566,Amapa,BR,72.05,overcast clouds,1.0,-52.0,
567,Sakakah,SA,65.77,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
568,Mabaruma,GY,72.99,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
570,Cabra,ES,56.16,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
573,Edd,ER,81.52,clear sky,13.9297,41.6925,
574,Asyut,EG,61.25,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
576,Manbij,SY,53.55,clear sky,36.5281,37.9549,Manbej City Hotel
577,Planaltina,BR,65.77,overcast clouds,-15.4528,-47.6142,Afrodite Motel Planaltina GO
578,Tsabong,BW,71.89,clear sky,-26.0217,22.401,Springbok Motel
580,Nantucket,US,50.11,clear sky,41.2835,-70.0995,Jared Coffin House
583,Emerald,AU,85.33,broken clouds,-23.5333,148.1667,Emerald Inn
585,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
587,Guarapari,BR,72.9,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
588,Missao Velha,BR,79.29,few clouds,-7.2497,-39.1431,
589,Bataipora,BR,71.1,broken clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
590,Waddan,LY,55.26,few clouds,29.1614,16.139,محل الشريف محمد العايب
591,Mecca,SA,75.94,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
592,Qesarya,IL,60.35,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
593,Sakaraha,MG,66.9,clear sky,-22.9,44.5333,Le Relais
596,Aloleng,PH,85.26,overcast clouds,16.1307,119.7824,Aloleng
598,San Quintin,MX,61.57,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
599,Tateyama,JP,57.13,light intensity shower rain,34.9833,139.8667,Tateyama Seaside Hotel
600,Alta Floresta,BR,70.95,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
601,Coahuayana,MX,75.81,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
606,Darnah,LY,62.01,broken clouds,32.767,22.6367,فندق الفردوس
607,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
610,Orange,US,66.65,clear sky,33.7,-117.7675,Meadows
611,Najran,SA,54.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
612,Dalian,CN,53.53,scattered clouds,38.9122,121.6022,Kempinski Hotel Dalian
614,Gaoual,GN,70.57,overcast clouds,11.75,-13.2,Hotel koliba
615,Boyolangu,ID,81.5,light rain,-8.1181,111.8935,Yos ega cv
616,Amahai,ID,87.69,broken clouds,-3.3333,128.9167,HOTEL ISABELA
617,Balkanabat,TM,63.61,overcast clouds,39.5108,54.3671,Nebitchi Hotel
618,Xinye,CN,57.11,clear sky,32.5186,112.3522,Lijing International Hotel
619,Pattaya,TH,86.5,overcast clouds,12.9333,100.8833,Amari Pattaya
620,Maragogi,BR,75.43,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
622,Laredo,US,52.09,mist,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
627,Yanam,IN,77.76,overcast clouds,16.7333,82.2167,The Regency Hotel
628,Tecoanapa,MX,79.14,clear sky,16.5167,-98.75,Hotel Manglares
630,Wanning,CN,80.62,few clouds,18.8003,110.3967,Paradise Hotel
631,Marovoay,MG,75.88,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
632,Manakara,MG,71.55,light rain,-22.1333,48.0167,La Residence Manakara
635,Itoman,JP,73.42,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
636,Mier,MX,52.05,overcast clouds,26.4333,-99.15,Mier 09
637,Kathmandu,NP,50.22,mist,27.7167,85.3167,Hotel Shanker Kathmandu
639,Benidorm,ES,69.42,overcast clouds,38.5382,-0.131,
640,Sucua,EC,69.93,moderate rain,-2.4667,-78.1667,Finca el Piura
641,Contamana,PE,72.84,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
642,Gigmoto,PH,82.26,overcast clouds,13.7796,124.39,Cj's Travellers Inn
643,Lake City,US,62.65,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
646,Paoua,CF,67.6,clear sky,7.2427,16.4406,Quartier Paoua Elien
647,Barstow,US,52.79,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
649,Victoria Point,AU,82.9,overcast clouds,-27.5833,153.3,Bay Retreat Motel
651,Wum,CM,63.97,clear sky,6.3833,10.0667,Wum Council Hall
652,Turan,VN,80.58,broken clouds,16.0678,108.2208,Grand Mercure Danang
653,Nang Rong,TH,73.94,overcast clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
655,Panama City,PA,79.38,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
656,Ilabaya,PE,64.4,overcast clouds,-17.4208,-70.5133,
659,Biloela,AU,81.32,broken clouds,-24.4167,150.5,
660,Gunjur,GM,68.07,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
662,Sorada,IN,73.0,broken clouds,19.75,84.4333,PWD Guest House
664,Manzanillo,CU,76.89,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
665,Arraias,BR,69.01,overcast clouds,-12.9288,-46.9437,Hotel Japão
667,Lishui,CN,62.76,overcast clouds,28.4604,119.9103,Bayi Hotel
668,Yantzaza,EC,67.44,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
669,Agadez,NE,62.73,overcast clouds,19.75,10.25,
670,Miramar,US,78.01,clear sky,25.9873,-80.2323,Stadium Hotel
671,Panzhihua,CN,60.26,scattered clouds,26.5851,101.7128,Electric Power Hotel
675,Gorom-Gorom,BF,75.07,overcast clouds,14.4439,-0.2361,
676,Valparaiso,CL,55.04,clear sky,-33.0393,-71.6273,Hotel Ultramar
678,Bijie,CN,52.97,overcast clouds,27.3125,105.2942,Four Points by Sheraton Bijie
679,Bowen,AU,82.33,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
