City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-08-06 17:17:46,-23.1203,-134.9692,69.01,63,84,18.48
1,Faanui,PF,2022-08-06 17:19:01,-16.4833,-151.75,77.9,76,71,24.7
2,Punta Arenas,CL,2022-08-06 17:14:28,-53.15,-70.9167,39.31,81,75,6.91
3,Vardo,NO,2022-08-06 17:19:02,70.3705,31.1107,51.78,93,100,10.36
4,Mandleshwar,IN,2022-08-06 17:19:03,22.1833,75.6667,82.35,81,99,4.76
5,Ushuaia,AR,2022-08-06 17:19:03,-54.8,-68.3,35.26,80,0,3.44
6,Hermanus,ZA,2022-08-06 17:19:04,-34.4187,19.2345,56.8,75,99,22.64
7,Kapaa,US,2022-08-06 17:19:04,22.0752,-159.319,73.72,94,75,4.61
8,Tangermunde,DE,2022-08-06 17:19:05,52.5446,11.9765,71.94,30,56,1.99
9,Butaritari,KI,2022-08-06 17:19:05,3.0707,172.7902,81.84,77,83,15.12
10,Pevek,RU,2022-08-06 17:16:01,69.7008,170.3133,35.4,99,100,3.53
11,Cape Town,ZA,2022-08-06 17:17:25,-33.9258,18.4232,59.92,74,0,12.66
12,Hobart,AU,2022-08-06 17:19:06,-42.8794,147.3294,42.66,89,100,9.22
13,Ewa Beach,US,2022-08-06 17:19:07,21.3156,-158.0072,79.59,80,0,4.61
14,Kaeo,NZ,2022-08-06 17:19:07,-35.1,173.7833,59.32,95,100,10.83
15,Bluff,NZ,2022-08-06 17:19:08,-46.6,168.3333,40.53,96,86,19.46
16,Bukavu,CD,2022-08-06 17:19:08,-2.5083,28.8608,65.59,70,72,0.94
17,Vaini,TO,2022-08-06 17:19:09,-21.2,-175.2,71.76,94,20,10.36
18,Dikson,RU,2022-08-06 17:19:09,73.5069,80.5464,42.17,97,98,10.4
19,Qaanaaq,GL,2022-08-06 17:19:10,77.484,-69.3632,42.71,56,100,2.39
20,Khatanga,RU,2022-08-06 17:19:11,71.9667,102.5,53.82,82,17,1.28
21,Southbridge,US,2022-08-06 17:19:11,42.0751,-72.0334,94.12,65,50,3.0
22,Anadyr,RU,2022-08-06 17:19:12,64.75,177.4833,54.1,76,75,4.47
23,Veraval,IN,2022-08-06 17:19:12,20.9,70.3667,81.68,86,57,9.8
24,Aklavik,CA,2022-08-06 17:19:13,68.2191,-135.0107,57.2,94,100,4.61
25,Torbay,CA,2022-08-06 17:15:26,47.6666,-52.7314,80.89,72,75,10.36
26,Takoradi,GH,2022-08-06 17:19:14,4.8845,-1.7554,76.06,73,4,9.71
27,Atuona,PF,2022-08-06 17:19:14,-9.8,-139.0333,76.89,77,65,18.39
28,Pontivy,FR,2022-08-06 17:19:15,48.0,-3.0,77.58,31,0,20.04
29,Castro,BR,2022-08-06 17:19:15,-24.7911,-50.0119,66.83,63,99,7.83
30,Naryan-Mar,RU,2022-08-06 17:19:16,67.6713,53.087,73.83,65,57,7.45
31,Avarua,CK,2022-08-06 17:19:17,-21.2078,-159.775,73.45,68,75,13.8
32,Mundo Nuevo,MX,2022-08-06 17:19:17,18.7,-95.5,84.49,64,32,5.93
33,Neiafu,TO,2022-08-06 17:19:18,-18.65,-173.9833,75.88,88,75,5.75
34,Tuktoyaktuk,CA,2022-08-06 17:19:18,69.4541,-133.0374,57.2,94,100,14.97
35,Saint-Augustin,CA,2022-08-06 17:19:19,51.226,-58.6502,77.22,31,72,12.24
36,Bemidji,US,2022-08-06 17:19:19,47.4736,-94.8803,69.91,64,40,8.05
37,Laela,TZ,2022-08-06 17:19:20,-8.5667,32.05,65.14,38,73,1.88
38,Bambanglipuro,ID,2022-08-06 17:19:20,-7.95,110.2833,75.69,87,100,9.35
39,Mashivka,UA,2022-08-06 17:19:21,49.4431,34.8669,76.15,52,14,6.24
40,Komsomolskiy,UZ,2022-08-06 17:19:21,40.4272,71.7189,82.67,24,2,7.16
41,Mbandaka,CD,2022-08-06 17:19:22,0.0487,18.2603,77.7,70,97,1.68
42,Pisco,PE,2022-08-06 17:19:22,-13.7,-76.2167,65.01,82,75,9.22
43,Havoysund,NO,2022-08-06 17:19:23,70.9963,24.6622,61.03,68,91,13.09
44,Nikolskoye,RU,2022-08-06 17:19:23,59.7035,30.7861,63.79,97,100,10.76
45,Bredasdorp,ZA,2022-08-06 17:19:24,-34.5322,20.0403,55.58,75,100,17.9
46,Thompson,CA,2022-08-06 17:15:26,55.7435,-97.8558,62.76,55,40,5.75
47,Ayan,RU,2022-08-06 17:20:25,56.45,138.1667,54.63,94,100,19.66
48,Port Elizabeth,ZA,2022-08-06 17:20:25,-33.918,25.5701,58.1,96,75,8.05
49,Mahebourg,MU,2022-08-06 17:18:20,-20.4081,57.7,70.09,83,40,11.5
50,Chlorakas,CY,2022-08-06 17:20:26,34.8042,32.4083,81.48,69,40,11.5
51,Cayenne,GF,2022-08-06 17:16:25,4.9333,-52.3333,91.44,28,40,8.05
52,Prabumulih,ID,2022-08-06 17:20:27,-3.45,104.25,73.09,97,32,2.8
53,Niquelandia,BR,2022-08-06 17:16:39,-14.4739,-48.4597,96.71,15,58,3.31
54,Yellowknife,CA,2022-08-06 17:15:35,62.456,-114.3525,64.92,63,75,15.01
55,Talnakh,RU,2022-08-06 17:15:50,69.4865,88.3972,56.21,95,94,3.76
56,Puerto Ayora,EC,2022-08-06 17:20:29,-0.7393,-90.3518,76.96,91,92,11.99
57,Atambua,ID,2022-08-06 17:20:29,-9.1061,124.8925,71.1,90,96,4.09
58,Mataura,NZ,2022-08-06 17:20:30,-46.1927,168.8643,40.73,97,92,6.98
59,Tilichiki,RU,2022-08-06 17:20:30,60.4667,166.1,51.24,94,96,4.45
60,Cockburn Town,TC,2022-08-06 17:20:31,21.4612,-71.1419,82.2,77,11,18.39
61,Moerai,PF,2022-08-06 17:20:31,-22.4333,-151.3333,70.3,68,94,24.05
62,Ternate,ID,2022-08-06 17:20:32,0.8,127.4,79.23,83,99,2.66
63,Upernavik,GL,2022-08-06 17:18:09,72.7868,-56.1549,39.65,94,80,11.88
64,Ribeira Grande,PT,2022-08-06 17:20:33,38.5167,-28.7,77.4,78,20,8.05
65,Mount Gambier,AU,2022-08-06 17:20:33,-37.8333,140.7667,46.83,91,94,4.59
66,Katsuura,JP,2022-08-06 17:20:34,35.1333,140.3,75.51,85,71,5.46
67,Rudbar,AF,2022-08-06 17:20:34,30.15,62.6,95.14,11,0,15.32
68,Ballina,AU,2022-08-06 17:20:35,-28.8667,153.5667,51.84,68,0,8.61
69,Hilo,US,2022-08-06 17:17:38,19.7297,-155.09,77.29,93,75,4.61
70,Capao Da Canoa,BR,2022-08-06 17:20:35,-29.7456,-50.0097,56.64,68,69,7.78
71,Tasiilaq,GL,2022-08-06 17:20:36,65.6145,-37.6368,44.76,80,100,14.09
72,Busselton,AU,2022-08-06 17:20:36,-33.65,115.3333,52.83,92,57,11.48
73,Chokurdakh,RU,2022-08-06 17:20:37,70.6333,147.9167,35.76,94,100,7.99
74,Saint-Philippe,RE,2022-08-06 17:20:38,-21.3585,55.7679,67.59,72,58,5.7
75,Mabaruma,GY,2022-08-06 17:20:38,8.2,-59.7833,90.7,49,54,5.41
76,Inhambane,MZ,2022-08-06 17:20:39,-23.865,35.3833,71.58,88,20,6.91
77,Norman Wells,CA,2022-08-06 17:20:40,65.282,-126.8329,57.24,94,100,19.57
78,Lorengau,PG,2022-08-06 17:16:01,-2.0226,147.2712,80.2,78,100,3.62
79,Albany,US,2022-08-06 17:20:40,42.6001,-73.9662,93.16,55,36,3.0
80,Hithadhoo,MV,2022-08-06 17:20:41,-0.6,73.0833,82.78,72,47,10.45
81,Ahipara,NZ,2022-08-06 17:20:41,-35.1667,173.1667,60.39,92,100,9.64
82,New Norfolk,AU,2022-08-06 17:20:42,-42.7826,147.0587,42.3,74,100,1.66
83,Havre-Saint-Pierre,CA,2022-08-06 17:20:42,50.2334,-63.5986,70.16,56,0,10.36
84,Clyde River,CA,2022-08-06 17:15:59,70.4692,-68.5914,43.03,75,100,18.41
85,Kenai,US,2022-08-06 17:20:43,60.5544,-151.2583,58.03,76,75,14.97
86,Narsaq,GL,2022-08-06 17:20:44,60.9167,-46.05,50.22,95,99,8.77
87,Lebu,CL,2022-08-06 17:20:44,-37.6167,-73.65,50.02,95,100,5.39
88,Bethel,US,2022-08-06 17:20:46,41.3712,-73.414,92.35,58,20,11.5
89,Sayyan,YE,2022-08-06 17:20:46,15.1718,44.3244,61.34,75,87,5.66
90,Port Alfred,ZA,2022-08-06 17:20:47,-33.5906,26.891,58.17,94,36,1.01
91,Longyearbyen,SJ,2022-08-06 17:21:48,78.2186,15.6401,51.64,76,75,3.44
92,Ratnagiri,IN,2022-08-06 17:21:49,16.9833,73.3,78.87,90,100,12.46
93,Provideniya,RU,2022-08-06 17:18:10,64.3833,-173.3,48.25,84,59,4.65
94,Gorom-Gorom,BF,2022-08-06 17:21:50,14.4439,-0.2361,94.53,38,100,5.61
95,Cherskiy,RU,2022-08-06 17:21:50,68.75,161.3,47.98,69,61,6.69
96,Lakes Entrance,AU,2022-08-06 17:21:51,-37.8811,147.981,49.15,84,99,6.38
97,Fortuna,US,2022-08-06 17:21:51,40.5982,-124.1573,64.92,84,100,5.75
98,Kavieng,PG,2022-08-06 17:21:52,-2.5744,150.7967,80.2,78,36,5.93
99,Chakia,IN,2022-08-06 17:21:52,26.4167,85.05,87.51,68,72,12.1
100,Khairpur Nathan Shah,PK,2022-08-06 17:21:53,27.0936,67.7337,89.47,58,89,3.0
101,Zamboanguita,PH,2022-08-06 17:21:54,9.1025,123.1996,79.54,79,100,5.17
102,Langarud,IR,2022-08-06 17:21:55,37.197,50.1535,80.65,70,19,6.4
103,Buala,SB,2022-08-06 17:21:56,-8.145,159.5921,78.89,84,92,4.07
104,Mega,ET,2022-08-06 17:21:57,4.05,38.3,62.85,54,24,11.79
105,Pierre,US,2022-08-06 17:18:15,44.3683,-100.351,75.27,53,0,14.97
106,Mazeikiai,LT,2022-08-06 17:21:57,56.3167,22.3333,63.68,51,72,10.92
107,Stornoway,GB,2022-08-06 17:21:58,58.2093,-6.3865,57.16,94,100,16.11
108,Zhigansk,RU,2022-08-06 17:16:00,66.7697,123.3711,50.32,99,100,4.88
109,Blind River,CA,2022-08-06 17:21:59,46.1834,-82.9582,77.11,71,85,8.88
110,Carnarvon,AU,2022-08-06 17:22:00,-24.8667,113.6333,63.86,58,0,14.38
111,Ulaangom,MN,2022-08-06 17:22:00,49.9811,92.0667,58.89,44,1,1.03
112,Jamestown,US,2022-08-06 17:18:38,42.097,-79.2353,82.02,55,100,5.99
113,Kaitangata,NZ,2022-08-06 17:22:01,-46.2817,169.8464,45.43,89,92,10.76
114,Broome,US,2022-08-06 17:22:02,42.2506,-75.833,89.69,61,20,10.36
115,Alice Springs,AU,2022-08-06 17:21:28,-23.7,133.8833,38.75,56,0,4.61
116,Preobrazheniye,RU,2022-08-06 17:22:02,42.9019,133.9064,70.39,95,10,3.65
117,College,US,2022-08-06 17:22:03,64.8569,-147.8028,51.75,92,100,9.22
118,Nouadhibou,MR,2022-08-06 17:22:04,20.931,-17.0347,80.58,74,5,13.8
119,Lata,PT,2022-08-06 17:22:04,40.1629,-8.3327,83.48,50,0,9.4
120,Mar Del Plata,AR,2022-08-06 17:18:11,-38.0023,-57.5575,54.09,76,0,9.22
121,Talavera,PH,2022-08-06 17:22:05,15.6167,120.9333,75.36,91,100,3.74
122,Calvinia,ZA,2022-08-06 17:22:06,-31.4707,19.776,59.99,33,16,2.51
123,Cidreira,BR,2022-08-06 17:18:21,-30.1811,-50.2056,58.05,64,56,8.57
124,Altay,CN,2022-08-06 17:22:06,47.8667,88.1167,65.91,38,66,5.55
125,Deputatskiy,RU,2022-08-06 17:22:07,69.3,139.9,44.35,98,100,4.18
126,Codrington,AU,2022-08-06 17:22:08,-38.2667,141.9667,47.59,77,95,7.67
127,Georgetown,MY,2022-08-06 17:18:46,5.4112,100.3354,80.89,82,20,0.0
128,Vila Velha,BR,2022-08-06 17:22:09,-20.3297,-40.2925,80.55,66,20,18.41
129,Buchanan,LR,2022-08-06 17:22:09,5.8808,-10.0467,78.13,75,80,11.97
130,Kilindoni,TZ,2022-08-06 17:22:10,-7.9139,39.6668,75.24,72,41,13.0
131,Srednekolymsk,RU,2022-08-06 17:15:36,67.45,153.6833,52.54,92,100,4.27
132,Kirovskiy,RU,2022-08-06 17:22:10,45.0917,133.5136,68.29,89,8,3.91
133,Lavrentiya,RU,2022-08-06 17:22:11,65.5833,-171.0,43.2,86,94,4.76
134,Hasaki,JP,2022-08-06 17:22:12,35.7333,140.8333,73.8,82,80,5.97
135,Tiksi,RU,2022-08-06 17:22:12,71.6872,128.8694,38.53,91,100,16.28
136,Burnie,AU,2022-08-06 17:22:13,-41.0667,145.9167,43.95,84,60,8.7
137,Balkhash,KZ,2022-08-06 17:22:13,46.844,74.9804,77.25,32,4,18.59
138,Oranjestad,AW,2022-08-06 17:22:14,12.524,-70.027,87.75,70,20,24.16
139,Atasu,KZ,2022-08-06 17:23:14,48.6814,71.6433,67.84,48,44,9.1
140,Barrow,US,2022-08-06 17:23:15,71.2906,-156.7887,35.71,86,100,14.85
141,Ngaoundere,CM,2022-08-06 17:23:15,7.3167,13.5833,69.42,93,74,3.76
142,Beringovskiy,RU,2022-08-06 17:23:16,63.05,179.3167,50.43,91,100,8.39
143,Ancud,CL,2022-08-06 17:23:16,-41.8697,-73.8203,48.22,63,100,9.57
144,Chernyshevskiy,RU,2022-08-06 17:23:17,63.0128,112.4714,46.89,98,100,6.42
145,Nantucket,US,2022-08-06 17:23:17,41.2835,-70.0995,87.91,90,100,10.36
146,Lucea,JM,2022-08-06 17:23:18,18.451,-78.1736,85.86,73,99,13.71
147,Zhaotong,CN,2022-08-06 17:23:18,27.3167,103.7167,63.82,91,82,1.79
148,Jumla,NP,2022-08-06 17:23:19,29.2747,82.1838,62.69,96,100,2.42
149,Saint-Joseph,RE,2022-08-06 17:23:20,-21.3667,55.6167,66.58,72,56,4.54
150,Chikwawa,MW,2022-08-06 17:23:20,-16.0335,34.8009,73.62,34,0,5.77
151,Iqaluit,CA,2022-08-06 17:23:22,63.7506,-68.5145,58.73,51,75,18.41
152,Ribeira Brava,PT,2022-08-06 17:15:57,32.65,-17.0667,75.83,66,0,4.54
153,Bathsheba,BB,2022-08-06 17:23:23,13.2167,-59.5167,88.41,83,40,16.11
154,Sitka,US,2022-08-06 17:22:30,57.0531,-135.33,57.09,94,100,9.22
155,San Juan De Uraba,CO,2022-08-06 17:23:24,8.7592,-76.5297,84.45,69,97,7.63
156,Tual,ID,2022-08-06 17:15:42,-5.6667,132.75,79.41,84,94,7.81
157,Martapura,ID,2022-08-06 17:23:24,-3.4167,114.85,71.69,100,91,1.14
158,Arraial Do Cabo,BR,2022-08-06 17:23:25,-22.9661,-42.0278,73.36,68,75,8.05
159,Vestmannaeyjar,IS,2022-08-06 17:23:25,63.4427,-20.2734,52.79,100,100,12.66
160,Camacari,BR,2022-08-06 17:23:26,-12.6975,-38.3242,76.77,76,68,8.43
161,Lompoc,US,2022-08-06 17:23:27,34.6391,-120.4579,63.01,88,100,5.75
162,Malinovoye Ozero,RU,2022-08-06 17:23:27,51.6753,79.7825,66.29,41,0,6.69
163,Lagoa,PT,2022-08-06 17:23:28,39.05,-27.9833,75.63,80,29,12.1
164,Hay River,CA,2022-08-06 17:20:57,60.8156,-115.7999,62.58,67,100,8.05
165,Port Lincoln,AU,2022-08-06 17:23:29,-34.7333,135.8667,52.32,73,14,9.51
166,Cobija,BO,2022-08-06 17:23:29,-11.0267,-68.7692,82.58,78,75,0.0
167,Alenquer,BR,2022-08-06 17:23:31,-1.9417,-54.7383,95.07,37,92,6.67
168,Goure,NE,2022-08-06 17:23:31,13.9835,10.2704,92.01,29,33,8.12
169,Kavaratti,IN,2022-08-06 17:23:32,10.5669,72.642,80.62,85,61,21.23
170,Bundaberg,AU,2022-08-06 17:23:33,-24.85,152.35,59.22,95,85,7.99
171,San Patricio,US,2022-08-06 17:23:34,28.017,-97.5169,93.16,40,84,8.55
172,Maniitsoq,GL,2022-08-06 17:23:34,65.4167,-52.9,41.83,88,61,18.25
173,Riberalta,BO,2022-08-06 17:23:35,-10.9833,-66.1,75.4,83,100,6.91
174,Blagoyevo,RU,2022-08-06 17:23:36,63.3667,47.9167,71.58,64,3,5.14
175,Victoria,HK,2022-08-06 17:19:03,22.2855,114.1577,83.32,90,60,4.0
176,Kieta,PG,2022-08-06 17:23:37,-6.2167,155.6333,78.1,81,92,5.19
177,Lucapa,AO,2022-08-06 17:18:14,-8.4192,20.7447,78.48,22,79,2.3
178,Nome,US,2022-08-06 17:23:38,64.5011,-165.4064,42.87,75,0,6.91
179,Flin Flon,CA,2022-08-06 17:18:16,54.7682,-101.865,66.04,45,20,8.05
180,Bonthe,SL,2022-08-06 17:23:40,7.5264,-12.505,79.56,77,99,11.48
181,Tautira,PF,2022-08-06 17:23:41,-17.7333,-149.15,75.81,78,99,25.17
182,Aksarka,RU,2022-08-06 17:23:41,66.5606,67.7975,57.74,77,75,5.12
183,Yabrud,SY,2022-08-06 17:24:42,33.9674,36.6574,81.25,38,0,0.76
184,Qaqortoq,GL,2022-08-06 17:24:43,60.7167,-46.0333,45.21,93,97,10.89
185,Rio Gallegos,AR,2022-08-06 17:24:44,-51.6226,-69.2181,37.45,100,100,3.44
186,Qui Nhon,VN,2022-08-06 17:24:45,13.7667,109.2333,78.33,85,100,8.08
187,Galle,LK,2022-08-06 17:24:46,6.0367,80.217,77.92,88,100,10.0
188,Slave Lake,CA,2022-08-06 17:20:02,55.2834,-114.769,67.98,52,75,6.91
189,Banda Aceh,ID,2022-08-06 17:24:46,5.5577,95.3222,80.08,77,92,7.94
190,Dinant,BE,2022-08-06 17:24:47,50.2584,4.9106,72.55,39,3,11.5
191,Kalispell,US,2022-08-06 17:20:50,48.1958,-114.3129,72.5,36,0,5.01
192,Huntington,US,2022-08-06 17:24:48,38.4193,-82.4452,83.53,85,100,8.05
193,Kloulklubed,PW,2022-08-06 17:24:13,7.0419,134.2556,79.16,88,100,14.05
194,San Felipe,VE,2022-08-06 17:24:49,10.3399,-68.7425,83.08,75,54,1.07
195,Bengkulu,ID,2022-08-06 17:24:49,-3.8004,102.2655,74.97,86,0,4.32
196,Artyom,AZ,2022-08-06 17:24:49,40.4723,50.333,78.94,71,30,16.69
197,Sisimiut,GL,2022-08-06 17:24:50,66.9395,-53.6735,39.69,91,100,3.49
198,Hofn,IS,2022-08-06 17:24:51,64.2539,-15.2082,53.96,89,100,4.99
199,Camopi,GF,2022-08-06 17:24:51,3.1655,-52.3158,91.35,38,95,4.61
200,Nishihara,JP,2022-08-06 17:24:52,26.1842,127.7558,82.45,86,20,5.75
201,Moron,AR,2022-08-06 17:24:52,-34.6534,-58.6198,63.01,46,92,6.78
202,Manta,EC,2022-08-06 17:20:06,-0.95,-80.7333,76.78,78,99,11.5
203,Kushiro,JP,2022-08-06 17:24:53,42.975,144.3747,63.64,94,100,5.82
204,Evensk,RU,2022-08-06 17:24:54,61.95,159.2333,50.99,98,100,8.12
205,Katherine,AU,2022-08-06 17:24:54,-14.4667,132.2667,82.72,51,40,5.75
206,Saint George,US,2022-08-06 17:20:44,37.1041,-113.5841,90.43,40,0,5.75
207,Bolkhov,RU,2022-08-06 17:24:55,53.4433,36.0044,74.05,64,6,2.55
208,Samarai,PG,2022-08-06 17:24:55,-10.6167,150.6667,79.63,86,86,10.31
209,Ponta Do Sol,PT,2022-08-06 17:24:56,32.6667,-17.1,75.83,67,0,4.16
210,Panji,ID,2022-08-06 17:24:56,-7.7253,114.0995,74.5,79,50,6.2
211,Esperance,AU,2022-08-06 17:24:57,-33.8667,121.9,54.97,60,60,12.8
212,Cabo San Lucas,MX,2022-08-06 17:24:42,22.8909,-109.9124,90.7,55,75,4.61
213,Digboi,IN,2022-08-06 17:24:58,27.3833,95.6333,79.29,91,100,2.71
214,Kargasok,RU,2022-08-06 17:24:59,59.0556,80.8572,61.02,82,100,6.67
215,Borovskoy,KZ,2022-08-06 17:20:17,53.8,64.15,68.99,55,64,7.38
216,Rawson,AR,2022-08-06 17:24:59,-43.3002,-65.1023,46.24,70,99,11.45
217,Cap Malheureux,MU,2022-08-06 17:25:00,-19.9842,57.6142,68.47,85,13,3.0
218,San Carlos De Bariloche,AR,2022-08-06 17:20:29,-41.1456,-71.3082,33.55,93,100,10.36
219,Benton,US,2022-08-06 17:24:34,36.3334,-94.3335,91.51,63,0,11.5
220,Manokwari,ID,2022-08-06 17:25:01,-0.8667,134.0833,77.59,73,100,4.36
221,Nanortalik,GL,2022-08-06 17:25:02,60.1432,-45.2371,45.01,95,100,7.31
222,Asfi,MA,2022-08-06 17:25:02,32.2994,-9.2372,76.41,67,1,20.83
223,Male,MV,2022-08-06 17:25:03,4.1748,73.5089,82.35,89,75,12.66
224,Manggar,ID,2022-08-06 17:25:04,-2.8833,108.2667,79.21,80,90,6.62
225,Airai,TL,2022-08-06 17:25:05,-8.9266,125.4092,58.1,95,93,2.62
226,Chapais,CA,2022-08-06 17:25:06,49.7834,-74.8492,74.98,32,92,16.84
227,Rhyl,GB,2022-08-06 17:25:07,53.3196,-3.4886,68.92,46,67,1.99
228,Saint-Louis,SN,2022-08-06 17:25:07,16.3333,-15.0,85.64,39,98,4.68
229,Warangal,IN,2022-08-06 17:25:08,18.0,79.5833,76.01,91,100,5.12
230,Tuatapere,NZ,2022-08-06 17:26:08,-46.1333,167.6833,41.05,98,80,11.18
231,Anantapur,IN,2022-08-06 17:26:09,14.6833,77.6,76.53,80,100,19.66
232,Kruisfontein,ZA,2022-08-06 17:26:10,-34.0033,24.7314,55.89,83,86,10.51
233,Touros,BR,2022-08-06 17:23:59,-5.1989,-35.4608,82.63,65,79,17.0
234,Hambantota,LK,2022-08-06 17:26:10,6.1241,81.1185,78.24,83,100,16.46
235,East London,ZA,2022-08-06 17:26:11,-33.0153,27.9116,59.94,88,0,9.22
236,Port Blair,IN,2022-08-06 17:26:12,11.6667,92.75,82.44,83,100,11.5
237,Toila,EE,2022-08-06 17:26:13,59.4236,27.5025,64.15,71,100,13.04
238,Sao Joao Da Barra,BR,2022-08-06 17:26:13,-21.6403,-41.0511,77.09,64,99,11.5
239,Miri,MY,2022-08-06 17:26:14,4.4148,114.0089,78.94,83,20,4.61
240,Zhangjiakou,CN,2022-08-06 17:26:14,40.81,114.8794,72.52,94,100,4.34
241,Carlos Chagas,BR,2022-08-06 17:26:15,-17.7031,-40.7664,88.16,34,0,11.25
242,Uyskoye,RU,2022-08-06 17:26:15,54.3775,60.0047,66.87,62,64,4.61
243,Kodiak,US,2022-08-06 17:26:16,57.79,-152.4072,54.91,71,100,0.0
244,Baley,RU,2022-08-06 17:26:16,51.6,116.6333,50.83,66,92,4.99
245,Severo-Kurilsk,RU,2022-08-06 17:26:17,50.6789,156.125,52.9,91,100,9.75
246,Acapulco,MX,2022-08-06 17:22:37,16.8634,-99.8901,87.62,58,75,3.44
247,Kibre Mengist,ET,2022-08-06 17:26:18,5.8833,38.9833,64.49,68,91,2.17
248,Coquimbo,CL,2022-08-06 17:26:18,-29.9533,-71.3436,56.93,88,100,9.22
249,Florianopolis,BR,2022-08-06 17:22:31,-27.6146,-48.5012,63.63,59,75,6.91
250,Zhigalovo,RU,2022-08-06 17:26:19,54.8097,105.1578,49.44,96,100,4.72
251,Bairiki,KI,2022-08-06 17:26:19,1.3292,172.9752,77.0,94,40,4.61
252,Teya,RU,2022-08-06 17:26:20,60.3778,92.6267,52.81,89,100,2.59
253,Cururupu,BR,2022-08-06 17:18:27,-1.8283,-44.8683,86.36,59,59,7.94
254,Manzhouli,CN,2022-08-06 17:26:21,49.6,117.4333,59.4,56,94,8.23
255,Geraldton,AU,2022-08-06 17:26:21,-28.7667,114.6,50.41,87,75,9.22
256,Yar-Sale,RU,2022-08-06 17:26:22,66.8333,70.8333,55.67,82,93,6.2
257,Yantai,CN,2022-08-06 17:26:22,37.5333,121.4,80.17,89,55,8.01
258,El Tocuyo,VE,2022-08-06 17:26:23,9.7873,-69.7937,83.16,56,67,7.94
259,Hearst,CA,2022-08-06 17:26:24,49.6835,-83.6665,75.45,84,100,12.06
260,Constitucion,CL,2022-08-06 17:26:24,-35.3333,-72.4167,53.26,96,100,13.78
261,Tabou,CI,2022-08-06 17:26:25,4.423,-7.3528,77.59,64,33,7.76
262,Penticton,CA,2022-08-06 17:26:22,49.4806,-119.5858,73.58,47,0,9.22
263,Los Llanos De Aridane,ES,2022-08-06 17:26:25,28.6585,-17.9182,73.15,69,40,14.97
264,Henties Bay,NA,2022-08-06 17:26:26,-22.116,14.2845,58.28,84,78,4.81
265,Zaysan,KZ,2022-08-06 17:26:26,47.4667,84.8667,70.95,37,86,7.99
266,Pangnirtung,CA,2022-08-06 17:26:27,66.1451,-65.7125,41.0,93,100,5.75
267,Dano,BF,2022-08-06 17:26:28,11.15,-3.0667,83.86,65,74,6.15
268,Samagaltay,RU,2022-08-06 17:26:28,50.6022,95.0047,49.19,50,0,6.49
269,Bambous Virieux,MU,2022-08-06 17:26:29,-20.3428,57.7575,70.05,83,40,11.5
270,Dingle,PH,2022-08-06 17:26:30,10.9995,122.6711,75.24,92,100,3.27
271,Conde,BR,2022-08-06 17:26:30,-7.2597,-34.9075,81.86,69,75,17.27
272,Sola,VU,2022-08-06 17:26:30,-13.8833,167.55,80.44,76,70,15.66
273,Stephenville,US,2022-08-06 17:26:31,32.2207,-98.2023,96.17,30,0,6.91
274,Mtambile,TZ,2022-08-06 17:27:32,-5.3833,39.7,73.56,74,66,13.6
275,Gurun,MY,2022-08-06 17:27:32,5.8172,100.4738,80.73,86,100,0.87
276,Souillac,MU,2022-08-06 17:27:33,-20.5167,57.5167,70.18,83,40,11.5
