City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Anamur,TR,36.0751,32.8369,62.49,71,6,4.61,clear sky
226,Joshimath,IN,30.5667,79.5667,46.31,26,0,9.13,clear sky
227,Aklavik,CA,68.2191,-135.0107,15.26,95,100,12.17,light snow
228,Fethiye,TR,36.6217,29.1164,53.47,74,16,4.92,few clouds
229,Belaya Gora,RU,68.5333,146.4167,-19.89,95,100,5.37,overcast clouds
230,Havelock,US,34.8791,-76.9013,58.98,89,75,0.0,broken clouds
231,Anadyr,RU,64.75,177.4833,-19.7,69,0,8.95,clear sky
232,Lata,PT,40.1629,-8.3327,62.08,95,100,12.82,overcast clouds
233,Husavik,IS,66.0449,-17.3389,35.33,75,64,16.8,broken clouds
234,Duki,PK,30.1541,68.5728,50.77,21,3,3.74,clear sky
235,Dingzhou,CN,38.5131,114.9956,46.51,60,5,4.63,clear sky
236,Muros,ES,42.7762,-9.0603,63.09,93,100,24.32,light rain
237,Severo-Kurilsk,RU,50.6789,156.125,33.82,69,78,28.16,light snow
238,Beloha,MG,-25.1667,45.05,67.14,82,0,13.15,clear sky
239,Gorontalo,ID,0.5412,123.0595,88.95,58,85,2.42,overcast clouds
240,Manokwari,ID,-0.8667,134.0833,83.82,73,55,6.22,light rain
241,Jacareacanga,BR,-6.2222,-57.7528,73.22,99,100,1.59,overcast clouds
242,Gallup,US,35.5281,-108.7426,35.02,36,0,0.0,clear sky
243,Katsuura,JP,35.1333,140.3,57.22,85,100,15.57,light rain
244,Chuy,UY,-33.6971,-53.4616,57.9,86,53,4.18,broken clouds
245,Munchberg,DE,50.2,11.7833,37.98,99,100,4.0,overcast clouds
246,Natal,BR,-5.795,-35.2094,79.02,69,40,9.22,scattered clouds
247,Ancud,CL,-41.8697,-73.8203,55.56,99,100,8.14,light rain
248,Trincomalee,LK,8.5711,81.2335,76.5,82,75,11.68,broken clouds
249,Semme,FR,46.1963,1.5007,45.01,97,100,6.76,overcast clouds
250,Along,IN,28.1667,94.7667,62.42,50,2,1.41,clear sky
251,Guhagar,IN,17.4842,73.1929,74.35,58,100,3.83,overcast clouds
252,Chabahar,IR,25.2919,60.643,73.92,56,55,7.02,broken clouds
253,Krasnoarmeysk,RU,51.0239,45.6969,42.73,99,100,12.66,overcast clouds
254,Antalaha,MG,-14.9003,50.2788,70.54,90,100,4.74,overcast clouds
255,Rauma,FI,61.1272,21.5113,26.64,89,45,7.74,scattered clouds
256,Williston,US,48.147,-103.618,32.74,89,99,6.98,overcast clouds
257,San Juan,AR,-31.5375,-68.5364,77.13,21,1,6.26,clear sky
258,Upata,VE,8.0086,-62.3989,69.26,97,10,3.22,clear sky
259,Walvis Bay,NA,-22.9575,14.5053,59.09,94,0,2.3,clear sky
260,Kendari,ID,-3.945,122.4989,86.56,68,100,1.23,moderate rain
261,Northam,GB,51.0333,-4.2167,50.25,89,100,21.32,overcast clouds
262,Papara,BR,-3.9839,-38.7273,79.2,80,17,4.61,few clouds
263,Kamenka,RU,51.3223,42.7678,49.69,92,100,15.77,overcast clouds
264,Svetlogorsk,BY,52.6333,29.7333,13.37,98,84,4.43,broken clouds
265,Pimenta Bueno,BR,-11.6725,-61.1936,71.78,93,99,1.63,light rain
266,Concordia,AR,-31.393,-58.0209,56.79,97,0,3.6,clear sky
267,Henties Bay,NA,-22.116,14.2845,60.6,82,0,3.22,clear sky
268,Ingham,US,42.6,-84.3833,37.35,74,0,0.0,clear sky
269,Shenjiamen,CN,29.9576,122.298,61.36,80,94,20.42,overcast clouds
270,Lorengau,PG,-2.0226,147.2712,82.74,75,100,8.77,overcast clouds
271,Araouane,ML,18.9048,-3.5265,67.05,18,84,10.96,broken clouds
272,Leshukonskoye,RU,64.8989,45.7622,4.33,100,89,2.89,overcast clouds
273,Huntsville,US,34.7304,-86.5861,47.1,64,0,1.01,clear sky
274,Basoko,CD,1.2391,23.616,68.65,96,83,2.55,light rain
275,Merauke,ID,-8.4667,140.3333,86.67,67,100,5.99,overcast clouds
276,Saint-Francois,FR,46.4154,3.9054,37.67,93,0,0.0,clear sky
277,Faya,SA,18.3851,42.4509,51.91,64,6,1.01,clear sky
278,Luebo,CD,-5.35,21.4167,68.09,97,89,0.98,overcast clouds
279,Jambi,ID,-1.6,103.6167,77.94,90,99,0.67,overcast clouds
280,Haines Junction,CA,60.7522,-137.5108,22.95,100,100,2.3,overcast clouds
281,Wawa,NG,9.9022,4.4192,73.06,36,1,4.32,clear sky
282,Yenagoa,NG,4.9247,6.2642,75.33,91,5,2.57,clear sky
283,Iqaluit,CA,63.7506,-68.5145,2.93,92,40,3.44,scattered clouds
284,Faanui,PF,-16.4833,-151.75,80.73,71,12,2.44,few clouds
285,Aykhal,RU,66.0,111.5,-10.35,98,100,3.4,overcast clouds
286,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,21.85,scattered clouds
287,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.87,86,100,14.2,overcast clouds
288,Puerto Escondido,MX,15.85,-97.0667,81.43,65,40,3.44,scattered clouds
289,Noumea,NC,-22.2763,166.4572,84.18,65,10,10.78,clear sky
290,Atambua,ID,-9.1061,124.8925,83.07,69,68,1.41,broken clouds
291,Kahului,US,20.8947,-156.47,80.62,67,40,24.16,scattered clouds
292,Dingle,PH,10.9995,122.6711,84.87,75,31,8.23,scattered clouds
293,Inhambane,MZ,-23.865,35.3833,73.0,73,8,9.42,clear sky
294,Omboue,GA,-1.5746,9.2618,76.48,90,100,1.21,overcast clouds
295,Jelling,DK,55.7559,9.4258,40.23,96,100,10.36,mist
296,Ucluelet,CA,48.9329,-125.5528,50.09,89,17,1.99,few clouds
297,Changji,CN,44.0167,87.3167,32.79,93,20,2.24,mist
298,Joensuu,FI,62.6012,29.7632,18.09,93,100,9.22,overcast clouds
299,San Patricio,US,28.017,-97.5169,53.91,86,95,5.28,overcast clouds
300,Aswan,EG,24.0934,32.907,70.34,35,15,11.56,few clouds
301,Leua,SK,48.2156,18.6071,43.5,66,100,8.16,light rain
302,Trinidad,BO,-14.8333,-64.9,74.62,80,99,2.04,overcast clouds
303,Ballina,AU,-28.8667,153.5667,81.01,48,94,7.29,overcast clouds
304,Concarneau,FR,47.875,-3.9225,60.82,90,96,16.35,overcast clouds
305,Naze,JP,28.3667,129.4833,68.92,90,100,11.81,moderate rain
306,Coihaique,CL,-45.5752,-72.0662,57.15,72,75,4.61,broken clouds
307,Sydney,AU,-33.8679,151.2073,81.32,37,0,19.57,clear sky
308,Polunochnoye,RU,60.8697,60.4153,-12.53,100,65,2.15,broken clouds
309,Okato,NZ,-39.2,173.8833,59.68,60,49,18.79,scattered clouds
310,La Tebaida,CO,4.4527,-75.7875,67.77,88,40,0.0,scattered clouds
311,Manado,ID,1.487,124.8455,88.57,66,20,3.44,few clouds
312,Bahraich,IN,27.5833,81.6,59.43,64,35,5.01,scattered clouds
313,Souillac,MU,-20.5167,57.5167,71.98,88,75,3.44,broken clouds
314,Khodz,RU,44.5102,40.7142,46.35,83,58,10.38,broken clouds
315,Mana,GF,5.6592,-53.7767,78.82,81,100,12.21,overcast clouds
316,Luena,AO,-11.7833,19.9167,60.15,98,95,3.76,overcast clouds
317,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
318,Nanortalik,GL,60.1432,-45.2371,33.71,84,100,3.42,overcast clouds
319,Bredasdorp,ZA,-34.5322,20.0403,58.59,82,5,3.36,clear sky
320,Sao Filipe,CV,14.8961,-24.4956,79.27,57,44,13.02,scattered clouds
321,La Palma,US,33.8464,-118.0467,66.81,50,0,4.61,clear sky
322,Port-Gentil,GA,-0.7193,8.7815,79.09,85,89,5.23,overcast clouds
323,Soria,ES,41.6667,-2.6667,51.12,100,100,23.06,overcast clouds
324,Saldanha,ZA,-33.0117,17.9442,59.56,86,0,5.95,clear sky
325,Ahipara,NZ,-35.1667,173.1667,65.44,61,0,13.29,clear sky
326,Ladario,BR,-19.0047,-57.6017,73.44,79,78,4.97,broken clouds
327,Pedernales,DO,18.0384,-71.744,78.93,71,0,6.35,clear sky
328,Tigil,RU,57.8,158.6667,30.69,75,100,20.11,overcast clouds
329,Fortuna,US,40.5982,-124.1573,56.93,90,100,3.44,overcast clouds
330,Tual,ID,-5.6667,132.75,84.69,67,78,0.51,broken clouds
331,Inhuma,BR,-6.6683,-41.7078,78.84,43,35,4.52,scattered clouds
332,Grindavik,IS,63.8424,-22.4338,36.07,75,0,13.8,clear sky
333,Makakilo City,US,21.3469,-158.0858,80.92,58,0,14.97,clear sky
334,Benghazi,LY,32.1167,20.0667,68.23,47,100,16.58,overcast clouds
335,Ulety,RU,51.3572,112.4849,9.27,80,16,0.92,few clouds
336,Ketchikan,US,55.3422,-131.6461,45.07,93,100,4.61,overcast clouds
337,Zhangye,CN,38.9342,100.4517,39.33,33,50,2.95,scattered clouds
338,Sonoita,MX,31.85,-112.8333,63.54,21,99,4.18,overcast clouds
339,Ossora,RU,59.2353,163.0719,37.45,90,95,21.88,overcast clouds
340,Shimoda,JP,34.6667,138.95,57.56,94,100,13.18,moderate rain
341,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,0,28.77,clear sky
342,Redlands,US,34.0556,-117.1825,64.33,20,0,6.91,clear sky
343,Pelham,US,33.2857,-86.81,53.4,64,0,3.44,clear sky
344,Samarai,PG,-10.6167,150.6667,85.91,66,48,15.28,scattered clouds
345,Forssa,FI,60.8146,23.6215,26.67,93,73,4.94,broken clouds
346,Ilulissat,GL,69.2167,-51.1,19.42,86,40,2.3,scattered clouds
347,Salym,RU,60.0625,71.4789,-20.49,98,6,4.45,clear sky
348,Jalu,LY,29.0331,21.5482,59.56,59,0,8.12,clear sky
349,Oksfjord,NO,70.2396,22.3479,33.98,68,13,11.86,few clouds
350,Mogadishu,SO,2.0371,45.3438,79.65,78,100,12.93,overcast clouds
351,Ust-Maya,RU,60.4167,134.5333,-16.71,96,100,0.94,overcast clouds
352,Half Moon Bay,US,37.4636,-122.4286,59.45,66,0,10.36,clear sky
353,Marzuq,YE,14.4,46.4667,58.73,61,0,2.66,clear sky
354,Macapa,BR,0.0389,-51.0664,82.38,83,75,8.05,broken clouds
355,Yeppoon,AU,-23.1333,150.7333,87.58,61,68,8.19,broken clouds
356,Marsh Harbour,BS,26.5412,-77.0636,78.78,80,100,15.46,overcast clouds
357,Tahe,CN,52.3333,124.7333,11.43,69,5,4.83,clear sky
358,Deputatskiy,RU,69.3,139.9,-33.3,100,95,0.69,overcast clouds
359,Naron,ES,43.5167,-8.1528,63.45,90,100,25.86,overcast clouds
360,Portland,US,45.5234,-122.6762,52.81,91,100,6.91,mist
361,Umm Lajj,SA,25.0213,37.2685,79.25,62,78,3.04,broken clouds
362,Nesna,NO,66.1967,13.0213,32.67,72,6,23.38,clear sky
363,Acarau,BR,-2.8856,-40.12,79.12,77,32,17.45,scattered clouds
364,Baracoa,CU,20.3467,-74.4958,79.03,88,64,13.18,broken clouds
365,Shubarkuduk,KZ,49.1447,56.4872,37.9,98,100,12.62,overcast clouds
366,Honningsvag,NO,70.9821,25.9704,28.15,93,100,14.97,overcast clouds
367,Sankt Johann Im Pongau,AT,47.35,13.2,37.51,99,100,2.26,overcast clouds
368,Storforshei,NO,66.4043,14.5233,29.98,59,30,11.5,scattered clouds
369,Salalah,OM,17.0151,54.0924,75.29,53,20,5.75,few clouds
370,Adre,TD,13.4667,22.2,68.09,30,29,12.75,scattered clouds
371,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,75,10.36,broken clouds
372,Yuancheng,CN,36.652,107.7896,42.6,62,100,1.86,overcast clouds
373,Zhezkazgan,KZ,47.8043,67.7144,28.38,93,100,8.95,overcast clouds
374,Gladstone,AU,-23.85,151.25,84.13,39,59,11.5,broken clouds
375,Seara,PT,41.1818,-7.8003,62.17,96,100,16.42,light rain
376,Havre,FR,49.5833,0.3333,44.37,87,0,9.22,clear sky
377,Kasama,ZM,-10.2129,31.1808,62.6,91,51,3.06,broken clouds
378,Zaliztsi,UA,49.7919,25.373,29.68,97,100,8.28,overcast clouds
379,Banikoara,BJ,11.2985,2.4386,70.79,24,0,5.32,clear sky
380,Galle,LK,6.0367,80.217,79.79,76,61,8.7,broken clouds
381,Svetlyy,RU,54.675,20.1347,26.65,94,100,7.63,overcast clouds
382,Ulaangom,MN,49.9811,92.0667,10.45,89,100,2.55,overcast clouds
383,Ganta,LR,7.3022,-8.5308,68.43,72,5,0.49,clear sky
384,Dharur,IN,18.8167,76.1167,64.13,45,92,6.06,overcast clouds
385,Chingola,ZM,-12.529,27.8838,62.02,97,100,3.04,light rain
386,Ipora,BR,-16.4419,-51.1178,71.15,80,100,2.26,overcast clouds
387,Tome,CL,-36.6167,-72.95,57.81,74,12,7.56,few clouds
388,Komsomolskiy,UZ,40.4272,71.7189,41.72,93,100,4.61,mist
389,Chegdomyn,RU,51.1167,133.0167,7.95,83,92,1.9,overcast clouds
390,Ixtapa,MX,20.7,-105.2,75.22,83,0,0.0,clear sky
391,Iranshahr,IR,27.2025,60.6848,53.94,30,20,0.0,few clouds
392,Pisco,PE,-13.7,-76.2167,66.25,88,0,10.36,clear sky
393,Toropets,RU,56.4978,31.6353,27.16,96,100,5.3,light snow
394,Lagoa,PT,39.05,-27.9833,60.42,70,100,12.39,overcast clouds
395,Emba,KZ,48.8264,58.1442,36.01,99,100,12.15,overcast clouds
396,Youkounkoun,GN,12.5333,-13.1333,72.34,24,99,5.5,overcast clouds
397,Tura,IN,25.5198,90.2201,66.02,78,5,2.17,clear sky
398,Kununurra,AU,-15.7667,128.7333,85.98,74,40,8.05,scattered clouds
399,Cidreira,BR,-30.1811,-50.2056,67.89,92,100,8.9,overcast clouds
400,Zelenogorskiy,RU,55.0333,87.0,5.07,87,100,11.77,overcast clouds
401,Itarema,BR,-2.9248,-39.9167,78.94,77,40,16.46,scattered clouds
402,Katobu,ID,-4.9408,122.5276,86.61,66,86,3.69,moderate rain
403,Alexandria,EG,31.2156,29.9553,66.18,58,0,0.78,clear sky
404,Zyryanka,RU,65.75,150.85,-21.82,96,100,11.45,overcast clouds
405,Hobyo,SO,5.3505,48.5268,79.29,70,27,14.18,scattered clouds
406,Yumen,CN,40.2833,97.2,38.97,32,16,11.92,few clouds
407,Puerto Suarez,BO,-18.95,-57.8,75.13,73,99,6.02,overcast clouds
408,Ghanzi,BW,-21.5667,21.7833,74.82,59,94,6.38,overcast clouds
409,Boffa,GN,10.1667,-14.0333,73.51,78,57,1.7,broken clouds
410,Tiznit,MA,29.5833,-9.5,60.31,53,0,1.9,clear sky
411,Tesanj,BA,44.6117,17.9872,43.34,96,85,5.55,overcast clouds
412,Katherine,AU,-14.4667,132.2667,91.72,52,75,6.91,broken clouds
413,Taltal,CL,-25.4,-70.4833,62.91,80,25,2.37,scattered clouds
414,Ejido,VE,8.5514,-71.2375,63.91,96,14,1.74,few clouds
415,Lompoc,US,34.6391,-120.4579,61.59,75,0,5.75,clear sky
416,Eskil,TR,38.4017,33.4131,49.1,77,66,12.19,broken clouds
417,Ikalamavony,MG,-21.15,46.5833,64.85,84,3,4.56,clear sky
418,Farias Brito,BR,-6.9306,-39.5656,79.48,40,35,3.38,scattered clouds
419,Broken Hill,AU,-31.95,141.4333,68.58,39,0,5.19,clear sky
420,Naisud,PH,11.8058,122.1939,84.13,74,100,10.04,overcast clouds
421,Salekhard,RU,66.53,66.6019,3.69,87,100,11.21,overcast clouds
422,Cam Ranh,VN,11.9214,109.1591,82.36,83,20,3.44,few clouds
423,Kassala,SD,15.451,36.4,75.34,53,0,6.38,clear sky
424,Bocas Del Toro,PA,9.3333,-82.25,78.75,81,12,4.65,few clouds
425,Zhuji,CN,29.7188,120.2423,62.96,76,85,6.91,overcast clouds
426,Grand-Santi,GF,4.25,-54.3833,75.09,88,100,3.53,overcast clouds
427,Dano,BF,11.15,-3.0667,74.19,23,17,5.35,few clouds
428,Broome,US,42.2506,-75.833,37.78,67,0,8.05,clear sky
429,Esfarayen,IR,37.0765,57.5101,35.26,45,93,2.86,overcast clouds
430,Berbera,SO,10.4396,45.0143,77.09,68,0,5.08,clear sky
431,Concepcion Del Oro,MX,24.6333,-101.4167,59.13,61,67,8.68,broken clouds
432,Coquimbo,CL,-29.9533,-71.3436,60.53,82,100,4.61,overcast clouds
433,Coihueco,CL,-36.6167,-71.8333,68.74,49,0,9.22,clear sky
434,Leningradskiy,RU,69.3833,178.4167,-10.61,95,100,8.21,overcast clouds
435,San Andres,CO,12.5847,-81.7006,80.62,89,75,13.8,light rain
436,Saint-Augustin,CA,51.226,-58.6502,14.47,86,96,11.01,overcast clouds
437,Salinopolis,BR,-0.6136,-47.3561,80.02,80,19,11.39,few clouds
438,Itupiranga,BR,-5.1347,-49.3267,79.12,66,100,0.92,overcast clouds
439,Roald,NO,62.5833,6.1333,43.72,45,100,20.71,overcast clouds
440,Kulhudhuffushi,MV,6.6221,73.07,80.58,70,56,7.63,broken clouds
441,Khromtau,KZ,50.2503,58.4347,28.38,98,100,11.54,overcast clouds
442,Kailua,US,21.4022,-157.7394,82.38,62,40,11.5,scattered clouds
443,Cuamba,MZ,-14.8031,36.5372,71.49,81,40,3.94,scattered clouds
444,Mira,IT,45.4358,12.1348,47.05,91,75,6.91,light rain
445,Pokhara,NP,28.2333,83.9833,61.12,38,0,3.11,clear sky
446,Sioux Lookout,CA,50.1001,-91.917,26.67,93,100,5.75,overcast clouds
447,Ban Nahin,LA,18.2418,104.2122,82.87,65,100,1.68,overcast clouds
448,Grootfontein,NA,-19.5667,18.1167,74.57,46,98,5.86,overcast clouds
449,Chyhyryn,UA,49.0838,32.6555,35.01,80,95,11.81,overcast clouds
450,Pacific Grove,US,36.6177,-121.9166,58.64,72,0,4.0,clear sky
451,Kavaratti,IN,10.5669,72.642,79.54,50,51,3.4,broken clouds
452,Fiumicino,IT,41.7675,12.2291,51.78,80,40,12.66,light rain
